


ARM Macro Assembler    Page 1 


    1 00000000         ;*********************************************
    2 00000000         
    3 00000000                 AREA             SecSon, DATA, READONLY
 4353 000021EE BD FC           DCW              -835
 4354 000021F0 57 04           DCW              1111
 4355 000021F2 25 04           DCW              1061
 4356 000021F4 CF F9           DCW              -1585
 4357 000021F6 3F FF           DCW              -193
 4358 000021F8 8F 11           DCW              4495
 4359 000021FA 0F F6           DCW              -2545
 4360 000021FC AC EC           DCW              -4948
 4361 000021FE 71 15           DCW              5489
 4362 00002200 89 07           DCW              1929



ARM Macro Assembler    Page 75 


 4363 00002202 88 F6           DCW              -2424
 4364 00002204 3C F8           DCW              -1988
 4365 00002206 EF 00           DCW              239
 4366 00002208 0A 0C           DCW              3082
 4367 0000220A D2 FC           DCW              -814
 4368 0000220C D0 F5           DCW              -2608
 4369 0000220E 90 10           DCW              4240
 4370 00002210 C6 FB           DCW              -1082
 4371 00002212 CD EE           DCW              -4403
 4372 00002214 24 0A           DCW              2596
 4373 00002216 67 07           DCW              1895
 4374 00002218 B4 03           DCW              948
 4375 0000221A 3D F2           DCW              -3523
 4376 0000221C 49 F9           DCW              -1719
 4377 0000221E 66 10           DCW              4198
 4378 00002220 11 00           DCW              17
 4379 00002222 DF FA           DCW              -1313
 4380 00002224 D5 05           DCW              1493
 4381 00002226 69 01           DCW              361
 4382 00002228 77 FA           DCW              -1417
 4383 0000222A 4F F0           DCW              -4017
 4384 0000222C E1 08           DCW              2273
 4385 0000222E 97 14           DCW              5271
 4386 00002230 5F F3           DCW              -3233
 4387 00002232 AF F0           DCW              -3921
 4388 00002234 78 07           DCW              1912
 4389 00002236 B7 09           DCW              2487
 4390 00002238 5D FC           DCW              -931
 4391 0000223A 8C F7           DCW              -2164
 4392 0000223C 4E 06           DCW              1614
 4393 0000223E 45 0B           DCW              2885
 4394 00002240 9B EA           DCW              -5477
 4395 00002242 22 FD           DCW              -734
 4396 00002244 1D 17           DCW              5917
 4397 00002246 33 FC           DCW              -973
 4398 00002248 03 F1           DCW              -3837
 4399 0000224A 2A 02           DCW              554
 4400 0000224C 5F 06           DCW              1631
 4401 0000224E D0 07           DCW              2000
 4402 00002250 45 F7           DCW              -2235
 4403 00002252 8C F8           DCW              -1908
 4404 00002254 A4 12           DCW              4772
 4405 00002256 49 F7           DCW              -2231
 4406 00002258 E1 F4           DCW              -2847
 4407 0000225A A3 03           DCW              931
 4408 0000225C 5E 0C           DCW              3166
 4409 0000225E 1D 02           DCW              541
 4410 00002260 70 F0           DCW              -3984
 4411 00002262 A7 03           DCW              935
 4412 00002264 73 0C           DCW              3187
 4413 00002266 30 F5           DCW              -2768
 4414 00002268 EC F9           DCW              -1556
 4415 0000226A 41 0A           DCW              2625
 4416 0000226C AF 04           DCW              1199
 4417 0000226E 77 F8           DCW              -1929
 4418 00002270 24 F4           DCW              -3036
 4419 00002272 90 0D           DCW              3472
 4420 00002274 32 03           DCW              818
 4421 00002276 B7 F0           DCW              -3913



ARM Macro Assembler    Page 76 


 4422 00002278 43 FF           DCW              -189
 4423 0000227A 31 2F           DCW              12081
 4424 0000227C C9 03           DCW              969
 4425 0000227E E1 C9           DCW              -13855
 4426 00002280 6C F0           DCW              -3988
 4427 00002282 28 1F           DCW              7976
 4428 00002284 C2 24           DCW              9410
 4429 00002286 24 DD           DCW              -8924
 4430 00002288 9F ED           DCW              -4705
 4431 0000228A D3 0F           DCW              4051
 4432 0000228C 94 0D           DCW              3476
 4433 0000228E 2D 04           DCW              1069
 4434 00002290 EA DA           DCW              -9494
 4435 00002292 8D 0A           DCW              2701
 4436 00002294 55 25           DCW              9557
 4437 00002296 74 DE           DCW              -8588
 4438 00002298 45 F7           DCW              -2235
 4439 0000229A 0B 1F           DCW              7947
 4440 0000229C 11 EB           DCW              -5359
 4441 0000229E 60 02           DCW              608
 4442 000022A0 F2 07           DCW              2034
 4443 000022A2 0E F7           DCW              -2290
 4444 000022A4 4D 0D           DCW              3405
 4445 000022A6 B4 EC           DCW              -4940
 4446 000022A8 EF 02           DCW              751
 4447 000022AA 14 1B           DCW              6932
 4448 000022AC B0 ED           DCW              -4688
 4449 000022AE 74 F0           DCW              -3980
 4450 000022B0 E6 01           DCW              486
 4451 000022B2 6A 11           DCW              4458
 4452 000022B4 F3 03           DCW              1011
 4453 000022B6 39 F2           DCW              -3527
 4454 000022B8 4B 03           DCW              843
 4455 000022BA 82 00           DCW              130
 4456 000022BC 99 F4           DCW              -2919
 4457 000022BE F6 06           DCW              1782
 4458 000022C0 A9 0F           DCW              4009
 4459 000022C2 44 FC           DCW              -956
 4460 000022C4 82 00           DCW              130
 4461 000022C6 A3 ED           DCW              -4701
 4462 000022C8 03 06           DCW              1539
 4463 000022CA F8 12           DCW              4856
 4464 000022CC DD F3           DCW              -3107
 4465 000022CE 5B 08           DCW              2139
 4466 000022D0 02 F8           DCW              -2046
 4467 000022D2 D0 F4           DCW              -2864
 4468 000022D4 D9 05           DCW              1497
 4469 000022D6 83 FC           DCW              -893
 4470 000022D8 E6 17           DCW              6118
 4471 000022DA C2 F9           DCW              -1598
 4472 000022DC EC E4           DCW              -6932
 4473 000022DE B0 16           DCW              5808
 4474 000022E0 04 01           DCW              260
 4475 000022E2 2B FB           DCW              -1237
 4476 000022E4 28 0A           DCW              2600
 4477 000022E6 95 F4           DCW              -2923
 4478 000022E8 E3 FE           DCW              -285
 4479 000022EA 20 06           DCW              1568
 4480 000022EC 3A EF           DCW              -4294



ARM Macro Assembler    Page 77 


 4481 000022EE 58 14           DCW              5208
 4482 000022F0 5B 08           DCW              2139
 4483 000022F2 66 E6           DCW              -6554
 4484 000022F4 C8 06           DCW              1736
 4485 000022F6 B0 FF           DCW              -80
 4486 000022F8 FF 03           DCW              1023
 4487 000022FA 43 02           DCW              579
 4488 000022FC 19 FF           DCW              -231
 4489 000022FE E7 00           DCW              231
 4490 00002300 1A FC           DCW              -998
 4491 00002302 7A FC           DCW              -902
 4492 00002304 84 0A           DCW              2692
 4493 00002306 54 01           DCW              340
 4494 00002308 F1 F6           DCW              -2319
 4495 0000230A DB FD           DCW              -549
 4496 0000230C 55 F9           DCW              -1707
 4497 0000230E 8C 0F           DCW              3980
 4498 00002310 79 01           DCW              377
 4499 00002312 2C F7           DCW              -2260
 4500 00002314 A2 06           DCW              1698
 4501 00002316 E7 FF           DCW              -25
 4502 00002318 3D F4           DCW              -3011
 4503 0000231A 53 04           DCW              1107
 4504 0000231C 30 0E           DCW              3632
 4505 0000231E 0C 02           DCW              524
 4506 00002320 D4 F2           DCW              -3372
 4507 00002322 F6 F3           DCW              -3082
 4508 00002324 9D 0E           DCW              3741
 4509 00002326 47 01           DCW              327
 4510 00002328 61 FF           DCW              -159
 4511 0000232A EE 05           DCW              1518
 4512 0000232C AA F5           DCW              -2646
 4513 0000232E E6 05           DCW              1510
 4514 00002330 C3 F7           DCW              -2109
 4515 00002332 A8 00           DCW              168
 4516 00002334 68 19           DCW              6504
 4517 00002336 25 EE           DCW              -4571
 4518 00002338 D1 EF           DCW              -4143
 4519 0000233A BF 08           DCW              2239
 4520 0000233C 20 08           DCW              2080
 4521 0000233E 6D FF           DCW              -147
 4522 00002340 9B 00           DCW              155
 4523 00002342 3B FE           DCW              -453
 4524 00002344 22 FF           DCW              -222
 4525 00002346 CA FD           DCW              -566
 4526 00002348 63 F2           DCW              -3485
 4527 0000234A 05 13           DCW              4869
 4528 0000234C 39 0B           DCW              2873
 4529 0000234E 19 EE           DCW              -4583
 4530 00002350 23 FB           DCW              -1245
 4531 00002352 53 02           DCW              595
 4532 00002354 6B 09           DCW              2411
 4533 00002356 11 01           DCW              273
 4534 00002358 16 F9           DCW              -1770
 4535 0000235A 9A 07           DCW              1946
 4536 0000235C 1B F9           DCW              -1765
 4537 0000235E C7 F7           DCW              -2105
 4538 00002360 2D 05           DCW              1325
 4539 00002362 0B 06           DCW              1547



ARM Macro Assembler    Page 78 


 4540 00002364 FB 05           DCW              1531
 4541 00002366 2C F5           DCW              -2772
 4542 00002368 5E F7           DCW              -2210
 4543 0000236A 9D 0D           DCW              3485
 4544 0000236C A3 02           DCW              675
 4545 0000236E A6 F3           DCW              -3162
 4546 00002370 C8 08           DCW              2248
 4547 00002372 63 06           DCW              1635
 4548 00002374 BB F5           DCW              -2629
 4549 00002376 54 FD           DCW              -684
 4550 00002378 80 08           DCW              2176
 4551 0000237A 4E 07           DCW              1870
 4552 0000237C 30 F9           DCW              -1744
 4553 0000237E F1 F5           DCW              -2575
 4554 00002380 D0 09           DCW              2512
 4555 00002382 C1 FD           DCW              -575
 4556 00002384 BE F9           DCW              -1602
 4557 00002386 8E 04           DCW              1166
 4558 00002388 69 FD           DCW              -663
 4559 0000238A 7C 0B           DCW              2940
 4560 0000238C C7 F4           DCW              -2873
 4561 0000238E CF F7           DCW              -2097
 4562 00002390 F7 15           DCW              5623
 4563 00002392 BA F6           DCW              -2374
 4564 00002394 14 F2           DCW              -3564
 4565 00002396 52 0C           DCW              3154
 4566 00002398 D5 03           DCW              981
 4567 0000239A E2 00           DCW              226
 4568 0000239C C2 FC           DCW              -830
 4569 0000239E 0D FC           DCW              -1011
 4570 000023A0 67 0B           DCW              2919
 4571 000023A2 A5 FB           DCW              -1115
 4572 000023A4 6F F6           DCW              -2449
 4573 000023A6 5E 0B           DCW              2910
 4574 000023A8 68 03           DCW              872
 4575 000023AA 51 F8           DCW              -1967
 4576 000023AC 48 FA           DCW              -1464
 4577 000023AE 10 04           DCW              1040
 4578 000023B0 34 0F           DCW              3892
 4579 000023B2 C4 F1           DCW              -3644
 4580 000023B4 5E F9           DCW              -1698
 4581 000023B6 C8 09           DCW              2504
 4582 000023B8 DB FB           DCW              -1061
 4583 000023BA 19 01           DCW              281
 4584 000023BC 86 FF           DCW              -122
 4585 000023BE 8E 05           DCW              1422
 4586 000023C0 C9 00           DCW              201
 4587 000023C2 FE F3           DCW              -3074
 4588 000023C4 97 01           DCW              407
 4589 000023C6 94 10           DCW              4244
 4590 000023C8 27 FB           DCW              -1241
 4591 000023CA 80 F4           DCW              -2944
 4592 000023CC B3 06           DCW              1715
 4593 000023CE 9B 00           DCW              155
 4594 000023D0 AC FF           DCW              -84
 4595 000023D2 8B FB           DCW              -1141
 4596 000023D4 B0 01           DCW              432
 4597 000023D6 02 0D           DCW              3330
 4598 000023D8 7D F0           DCW              -3971



ARM Macro Assembler    Page 79 


 4599 000023DA 4D F9           DCW              -1715
 4600 000023DC 49 0D           DCW              3401
 4601 000023DE 03 06           DCW              1539
 4602 000023E0 7E FE           DCW              -386
 4603 000023E2 10 F1           DCW              -3824
 4604 000023E4 D9 06           DCW              1753
 4605 000023E6 8E 05           DCW              1422
 4606 000023E8 67 F4           DCW              -2969
 4607 000023EA 68 06           DCW              1640
 4608 000023EC 74 09           DCW              2420
 4609 000023EE 45 F5           DCW              -2747
 4610 000023F0 A5 F8           DCW              -1883
 4611 000023F2 81 07           DCW              1921
 4612 000023F4 67 07           DCW              1895
 4613 000023F6 79 03           DCW              889
 4614 000023F8 34 F5           DCW              -2764
 4615 000023FA 51 FB           DCW              -1199
 4616 000023FC 9D 0D           DCW              3485
 4617 000023FE 2F FA           DCW              -1489
 4618 00002400 6A F9           DCW              -1686
 4619 00002402 B2 0D           DCW              3506
 4620 00002404 72 FC           DCW              -910
 4621 00002406 34 F9           DCW              -1740
 4622 00002408 12 FA           DCW              -1518
 4623 0000240A 56 09           DCW              2390
 4624 0000240C BF 09           DCW              2495
 4625 0000240E 18 F2           DCW              -3560
 4626 00002410 98 FB           DCW              -1128
 4627 00002412 3E 04           DCW              1086
 4628 00002414 9A 08           DCW              2202
 4629 00002416 B9 FD           DCW              -583
 4630 00002418 C6 FC           DCW              -826
 4631 0000241A 2D 05           DCW              1325
 4632 0000241C 54 FF           DCW              -172
 4633 0000241E DD F2           DCW              -3363
 4634 00002420 81 04           DCW              1153
 4635 00002422 33 13           DCW              4915
 4636 00002424 BA F9           DCW              -1606
 4637 00002426 28 F2           DCW              -3544
 4638 00002428 B4 00           DCW              180
 4639 0000242A CC 09           DCW              2508
 4640 0000242C 87 FE           DCW              -377
 4641 0000242E 83 FD           DCW              -637
 4642 00002430 10 05           DCW              1296
 4643 00002432 71 01           DCW              369
 4644 00002434 D0 F3           DCW              -3120
 4645 00002436 83 FD           DCW              -637
 4646 00002438 7B 0F           DCW              3963
 4647 0000243A D9 03           DCW              985
 4648 0000243C 88 F8           DCW              -1912
 4649 0000243E DD EF           DCW              -4131
 4650 00002440 13 09           DCW              2323
 4651 00002442 DC 0C           DCW              3292
 4652 00002444 3C F8           DCW              -1988
 4653 00002446 81 05           DCW              1409
 4654 00002448 D2 FC           DCW              -814
 4655 0000244A AD FC           DCW              -851
 4656 0000244C 2B FD           DCW              -725
 4657 0000244E B0 02           DCW              688



ARM Macro Assembler    Page 80 


 4658 00002450 95 09           DCW              2453
 4659 00002452 2B FC           DCW              -981
 4660 00002454 D3 FB           DCW              -1069
 4661 00002456 40 F9           DCW              -1728
 4662 00002458 D4 09           DCW              2516
 4663 0000245A 08 03           DCW              776
 4664 0000245C 95 F5           DCW              -2667
 4665 0000245E DE 02           DCW              734
 4666 00002460 7C 08           DCW              2172
 4667 00002462 C2 FB           DCW              -1086
 4668 00002464 25 EF           DCW              -4315
 4669 00002466 1B 0D           DCW              3355
 4670 00002468 FA 0A           DCW              2810
 4671 0000246A 4E F5           DCW              -2738
 4672 0000246C 21 01           DCW              289
 4673 0000246E F5 F9           DCW              -1547
 4674 00002470 DD 04           DCW              1245
 4675 00002472 3D 08           DCW              2109
 4676 00002474 30 F7           DCW              -2256
 4677 00002476 89 05           DCW              1417
 4678 00002478 26 FF           DCW              -218
 4679 0000247A 34 F7           DCW              -2252
 4680 0000247C 43 03           DCW              835
 4681 0000247E 8D 09           DCW              2445
 4682 00002480 12 FC           DCW              -1006
 4683 00002482 E0 F5           DCW              -2592
 4684 00002484 36 05           DCW              1334
 4685 00002486 A7 04           DCW              1191
 4686 00002488 5C FF           DCW              -164
 4687 0000248A E8 F9           DCW              -1560
 4688 0000248C 9B 00           DCW              155
 4689 0000248E 9A 05           DCW              1434
 4690 00002490 94 FB           DCW              -1132
 4691 00002492 F3 FF           DCW              -13
 4692 00002494 DA FF           DCW              -38
 4693 00002496 EE 07           DCW              2030
 4694 00002498 B4 01           DCW              436
 4695 0000249A 21 EC           DCW              -5087
 4696 0000249C 7F 0E           DCW              3711
 4697 0000249E 35 08           DCW              2101
 4698 000024A0 63 F5           DCW              -2717
 4699 000024A2 79 03           DCW              889
 4700 000024A4 3B FD           DCW              -709
 4701 000024A6 C0 05           DCW              1472
 4702 000024A8 E3 FB           DCW              -1053
 4703 000024AA 62 FA           DCW              -1438
 4704 000024AC 9A 06           DCW              1690
 4705 000024AE 7C 07           DCW              1916
 4706 000024B0 6F F8           DCW              -1937
 4707 000024B2 91 F6           DCW              -2415
 4708 000024B4 0E 0C           DCW              3086
 4709 000024B6 EB FD           DCW              -533
 4710 000024B8 55 FB           DCW              -1195
 4711 000024BA DD 04           DCW              1245
 4712 000024BC 7E 01           DCW              382
 4713 000024BE 87 FE           DCW              -377
 4714 000024C0 94 FA           DCW              -1388
 4715 000024C2 B4 04           DCW              1204
 4716 000024C4 F7 00           DCW              247



ARM Macro Assembler    Page 81 


 4717 000024C6 AD FD           DCW              -595
 4718 000024C8 D6 01           DCW              470
 4719 000024CA 6D FE           DCW              -403
 4720 000024CC 21 05           DCW              1313
 4721 000024CE EC FA           DCW              -1300
 4722 000024D0 FD FA           DCW              -1283
 4723 000024D2 F2 08           DCW              2290
 4724 000024D4 83 FC           DCW              -893
 4725 000024D6 EC F9           DCW              -1556
 4726 000024D8 0F 08           DCW              2063
 4727 000024DA D8 09           DCW              2520
 4728 000024DC 73 F7           DCW              -2189
 4729 000024DE 13 F3           DCW              -3309
 4730 000024E0 35 07           DCW              1845
 4731 000024E2 D1 03           DCW              977
 4732 000024E4 1A FE           DCW              -486
 4733 000024E6 74 05           DCW              1396
 4734 000024E8 58 00           DCW              88
 4735 000024EA 1A FB           DCW              -1254
 4736 000024EC 98 FC           DCW              -872
 4737 000024EE CE FE           DCW              -306
 4738 000024F0 C0 06           DCW              1728
 4739 000024F2 96 07           DCW              1942
 4740 000024F4 E4 F7           DCW              -2076
 4741 000024F6 EC F9           DCW              -1556
 4742 000024F8 36 02           DCW              566
 4743 000024FA 8E 04           DCW              1166
 4744 000024FC AC 02           DCW              684
 4745 000024FE B9 FB           DCW              -1095
 4746 00002500 CE FF           DCW              -50
 4747 00002502 A4 FE           DCW              -348
 4748 00002504 51 FA           DCW              -1455
 4749 00002506 A2 06           DCW              1698
 4750 00002508 63 06           DCW              1635
 4751 0000250A 83 FB           DCW              -1149
 4752 0000250C 15 FE           DCW              -491
 4753 0000250E 26 FD           DCW              -730
 4754 00002510 13 08           DCW              2067
 4755 00002512 CD 03           DCW              973
 4756 00002514 A2 F5           DCW              -2654
 4757 00002516 43 03           DCW              835
 4758 00002518 CC 06           DCW              1740
 4759 0000251A 5A F4           DCW              -2982
 4760 0000251C 38 F8           DCW              -1992
 4761 0000251E E4 0D           DCW              3556
 4762 00002520 06 0B           DCW              2822
 4763 00002522 6A F8           DCW              -1942
 4764 00002524 A7 EE           DCW              -4441
 4765 00002526 A3 03           DCW              931
 4766 00002528 3D 0A           DCW              2621
 4767 0000252A E6 02           DCW              742
 4768 0000252C 04 02           DCW              516
 4769 0000252E 2C F4           DCW              -3028
 4770 00002530 DB FD           DCW              -549
 4771 00002532 96 04           DCW              1174
 4772 00002534 D6 01           DCW              470
 4773 00002536 FE 09           DCW              2558
 4774 00002538 A5 FA           DCW              -1371
 4775 0000253A 8D F1           DCW              -3699



ARM Macro Assembler    Page 82 


 4776 0000253C 9B 03           DCW              923
 4777 0000253E 31 09           DCW              2353
 4778 00002540 19 01           DCW              281
 4779 00002542 61 FE           DCW              -415
 4780 00002544 40 F8           DCW              -1984
 4781 00002546 D0 07           DCW              2000
 4782 00002548 34 0D           DCW              3380
 4783 0000254A 77 E3           DCW              -7305
 4784 0000254C 82 FF           DCW              -126
 4785 0000254E 41 21           DCW              8513
 4786 00002550 CC F2           DCW              -3380
 4787 00002552 7E E9           DCW              -5762
 4788 00002554 BB 09           DCW              2491
 4789 00002556 88 0B           DCW              2952
 4790 00002558 65 FD           DCW              -667
 4791 0000255A 7E FF           DCW              -130
 4792 0000255C D3 F8           DCW              -1837
 4793 0000255E C5 FE           DCW              -315
 4794 00002560 46 07           DCW              1862
 4795 00002562 A9 FA           DCW              -1367
 4796 00002564 89 05           DCW              1417
 4797 00002566 95 09           DCW              2453
 4798 00002568 81 F1           DCW              -3711
 4799 0000256A EC F8           DCW              -1812
 4800 0000256C C8 07           DCW              1992
 4801 0000256E BC 03           DCW              956
 4802 00002570 28 09           DCW              2344
 4803 00002572 BE F8           DCW              -1858
 4804 00002574 9A F0           DCW              -3942
 4805 00002576 E5 09           DCW              2533
 4806 00002578 1C 06           DCW              1564
 4807 0000257A 22 FC           DCW              -990
 4808 0000257C 5F 09           DCW              2399
 4809 0000257E E9 F6           DCW              -2327
 4810 00002580 6B F3           DCW              -3221
 4811 00002582 BF 0A           DCW              2751
 4812 00002584 10 02           DCW              528
 4813 00002586 F6 05           DCW              1526
 4814 00002588 E7 FE           DCW              -281
 4815 0000258A 08 EF           DCW              -4344
 4816 0000258C D4 08           DCW              2260
 4817 0000258E 91 09           DCW              2449
 4818 00002590 E9 F6           DCW              -2327
 4819 00002592 AF 04           DCW              1199
 4820 00002594 D5 06           DCW              1749
 4821 00002596 80 F3           DCW              -3200
 4822 00002598 09 FD           DCW              -759
 4823 0000259A F2 05           DCW              1522
 4824 0000259C 9F 01           DCW              415
 4825 0000259E 0E 0E           DCW              3598
 4826 000025A0 1B F5           DCW              -2789
 4827 000025A2 B4 EE           DCW              -4428
 4828 000025A4 C2 0E           DCW              3778
 4829 000025A6 9B 03           DCW              923
 4830 000025A8 8D F5           DCW              -2675
 4831 000025AA C8 07           DCW              1992
 4832 000025AC 79 04           DCW              1145
 4833 000025AE 36 EE           DCW              -4554
 4834 000025B0 8D 06           DCW              1677



ARM Macro Assembler    Page 83 


 4835 000025B2 24 08           DCW              2084
 4836 000025B4 90 FB           DCW              -1136
 4837 000025B6 C9 04           DCW              1225
 4838 000025B8 4E F5           DCW              -2738
 4839 000025BA D1 02           DCW              721
 4840 000025BC AE 0D           DCW              3502
 4841 000025BE 06 F8           DCW              -2042
 4842 000025C0 F8 FE           DCW              -264
 4843 000025C2 81 06           DCW              1665
 4844 000025C4 1F F7           DCW              -2273
 4845 000025C6 97 FE           DCW              -361
 4846 000025C8 74 05           DCW              1396
 4847 000025CA E2 01           DCW              482
 4848 000025CC 4B 05           DCW              1355
 4849 000025CE BF F3           DCW              -3137
 4850 000025D0 87 FA           DCW              -1401
 4851 000025D2 5E 0E           DCW              3678
 4852 000025D4 00 FE           DCW              -512
 4853 000025D6 76 FD           DCW              -650
 4854 000025D8 08 04           DCW              1032
 4855 000025DA F5 F5           DCW              -2571
 4856 000025DC 2A FF           DCW              -214
 4857 000025DE 81 07           DCW              1921
 4858 000025E0 26 FE           DCW              -474
 4859 000025E2 D0 09           DCW              2512
 4860 000025E4 F0 FB           DCW              -1040
 4861 000025E6 3F EC           DCW              -5057
 4862 000025E8 D0 08           DCW              2256
 4863 000025EA 5D 13           DCW              4957
 4864 000025EC 5E F6           DCW              -2466
 4865 000025EE D3 F8           DCW              -1837
 4866 000025F0 DC 09           DCW              2524
 4867 000025F2 66 F9           DCW              -1690
 4868 000025F4 53 04           DCW              1107
 4869 000025F6 2F FC           DCW              -977
 4870 000025F8 25 02           DCW              549
 4871 000025FA 44 10           DCW              4164
 4872 000025FC 3F EC           DCW              -5057
 4873 000025FE 56 F6           DCW              -2474
 4874 00002600 89 08           DCW              2185
 4875 00002602 E5 06           DCW              1765
 4876 00002604 47 FF           DCW              -185
 4877 00002606 76 FC           DCW              -906
 4878 00002608 22 FF           DCW              -222
 4879 0000260A 66 FB           DCW              -1178
 4880 0000260C 03 06           DCW              1539
 4881 0000260E B8 05           DCW              1464
 4882 00002610 20 06           DCW              1568
 4883 00002612 B1 FA           DCW              -1359
 4884 00002614 1E E8           DCW              -6114
 4885 00002616 99 09           DCW              2457
 4886 00002618 7F 24           DCW              9343
 4887 0000261A 94 FC           DCW              -876
 4888 0000261C 37 E6           DCW              -6601
 4889 0000261E 7B FB           DCW              -1157
 4890 00002620 4B 05           DCW              1355
 4891 00002622 20 06           DCW              1568
 4892 00002624 A8 FE           DCW              -344
 4893 00002626 47 01           DCW              327



ARM Macro Assembler    Page 84 


 4894 00002628 D1 02           DCW              721
 4895 0000262A 46 EF           DCW              -4282
 4896 0000262C A0 FC           DCW              -864
 4897 0000262E B1 11           DCW              4529
 4898 00002630 A3 04           DCW              1187
 4899 00002632 BF F3           DCW              -3137
 4900 00002634 9C FB           DCW              -1124
 4901 00002636 E1 09           DCW              2529
 4902 00002638 2F FC           DCW              -977
 4903 0000263A E7 FE           DCW              -281
 4904 0000263C 75 01           DCW              373
 4905 0000263E C1 01           DCW              449
 4906 00002640 4A 0A           DCW              2634
 4907 00002642 F4 E9           DCW              -5644
 4908 00002644 9B 00           DCW              155
 4909 00002646 4F 19           DCW              6479
 4910 00002648 35 F1           DCW              -3787
 4911 0000264A 65 FC           DCW              -923
 4912 0000264C BB 08           DCW              2235
 4913 0000264E 8B FB           DCW              -1141
 4914 00002650 27 FC           DCW              -985
 4915 00002652 04 00           DCW              4
 4916 00002654 C8 05           DCW              1480
 4917 00002656 86 03           DCW              902
 4918 00002658 6B F5           DCW              -2709
 4919 0000265A B2 F8           DCW              -1870
 4920 0000265C 2B 0F           DCW              3883
 4921 0000265E A4 FF           DCW              -92
 4922 00002660 3C FB           DCW              -1220
 4923 00002662 A8 01           DCW              424
 4924 00002664 5D FD           DCW              -675
 4925 00002666 5B 07           DCW              1883
 4926 00002668 2B FA           DCW              -1493
 4927 0000266A 76 FF           DCW              -138
 4928 0000266C 5F 05           DCW              1375
 4929 0000266E 38 F9           DCW              -1736
 4930 00002670 36 05           DCW              1334
 4931 00002672 FF 04           DCW              1279
 4932 00002674 A1 F6           DCW              -2399
 4933 00002676 CE FE           DCW              -306
 4934 00002678 8E 01           DCW              398
 4935 0000267A 8E 02           DCW              654
 4936 0000267C 6C 07           DCW              1900
 4937 0000267E D4 F3           DCW              -3116
 4938 00002680 72 FA           DCW              -1422
 4939 00002682 3D 0B           DCW              2877
 4940 00002684 92 02           DCW              658
 4941 00002686 E7 FC           DCW              -793
 4942 00002688 66 F7           DCW              -2202
 4943 0000268A D5 02           DCW              725
 4944 0000268C 17 0C           DCW              3095
 4945 0000268E BE F9           DCW              -1602
 4946 00002690 33 FE           DCW              -461
 4947 00002692 71 01           DCW              369
 4948 00002694 FC FD           DCW              -516
 4949 00002696 EE 05           DCW              1518
 4950 00002698 50 FC           DCW              -944
 4951 0000269A BD FF           DCW              -67
 4952 0000269C 92 04           DCW              1170



ARM Macro Assembler    Page 85 


 4953 0000269E 48 FB           DCW              -1208
 4954 000026A0 00 FE           DCW              -512
 4955 000026A2 29 05           DCW              1321
 4956 000026A4 CA FC           DCW              -822
 4957 000026A6 43 FF           DCW              -189
 4958 000026A8 C1 01           DCW              449
 4959 000026AA 72 FB           DCW              -1166
 4960 000026AC 39 08           DCW              2105
 4961 000026AE F0 FA           DCW              -1296
 4962 000026B0 F5 F9           DCW              -1547
 4963 000026B2 51 0D           DCW              3409
 4964 000026B4 83 F9           DCW              -1661
 4965 000026B6 BE FA           DCW              -1346
 4966 000026B8 96 05           DCW              1430
 4967 000026BA 33 FF           DCW              -205
 4968 000026BC 8D 06           DCW              1677
 4969 000026BE 1E FC           DCW              -994
 4970 000026C0 1A FA           DCW              -1510
 4971 000026C2 89 07           DCW              1929
 4972 000026C4 15 01           DCW              277
 4973 000026C6 37 FC           DCW              -969
 4974 000026C8 F8 FF           DCW              -8
 4975 000026CA 9A 04           DCW              1178
 4976 000026CC 2F FE           DCW              -465
 4977 000026CE 77 FA           DCW              -1417
 4978 000026D0 11 00           DCW              17
 4979 000026D2 A7 03           DCW              935
 4980 000026D4 10 03           DCW              784
 4981 000026D6 98 F9           DCW              -1640
 4982 000026D8 CA FC           DCW              -822
 4983 000026DA 1F 0B           DCW              2847
 4984 000026DC 67 08           DCW              2151
 4985 000026DE 9B EC           DCW              -4965
 4986 000026E0 E9 F6           DCW              -2327
 4987 000026E2 29 18           DCW              6185
 4988 000026E4 4F 03           DCW              847
 4989 000026E6 74 F2           DCW              -3468
 4990 000026E8 48 FB           DCW              -1208
 4991 000026EA FF 05           DCW              1535
 4992 000026EC 5F 05           DCW              1375
 4993 000026EE F4 FB           DCW              -1036
 4994 000026F0 19 00           DCW              25
 4995 000026F2 D5 04           DCW              1237
 4996 000026F4 72 FD           DCW              -654
 4997 000026F6 98 FA           DCW              -1384
 4998 000026F8 B0 FF           DCW              -80
 4999 000026FA FF 02           DCW              767
 5000 000026FC 47 01           DCW              327
 5001 000026FE 6E FB           DCW              -1170
 5002 00002700 78 07           DCW              1912
 5003 00002702 A4 FF           DCW              -92
 5004 00002704 FA F3           DCW              -3078
 5005 00002706 26 FF           DCW              -218
 5006 00002708 A4 14           DCW              5284
 5007 0000270A EB 01           DCW              491
 5008 0000270C 52 DF           DCW              -8366
 5009 0000270E C6 10           DCW              4294
 5010 00002710 7D 18           DCW              6269
 5011 00002712 B6 E4           DCW              -6986



ARM Macro Assembler    Page 86 


 5012 00002714 1C F4           DCW              -3044
 5013 00002716 51 24           DCW              9297
